"Raw Weather Data for Austin, TX",,
,Total Daily Precipitation,
Date,(inches),Station Used
10/1/13,0,AUSTIN-BERGSTROM INT
10/2/13,0,AUSTIN-BERGSTROM INT
10/3/13,0,AUSTIN-BERGSTROM INT
10/4/13,0,AUSTIN-BERGSTROM INT
10/5/13,0,AUSTIN-BERGSTROM INT
10/6/13,0.43,AUSTIN-BERGSTROM INT
10/7/13,0.76,AUSTIN-BERGSTROM INT
10/8/13,0,AUSTIN-BERGSTROM INT
10/9/13,0,AUSTIN-BERGSTROM INT
10/10/13,0,AUSTIN-BERGSTROM INT
10/11/13,0,AUSTIN-BERGSTROM INT
10/12/13,0.03,AUSTIN-BERGSTROM INT
10/13/13,5.49,AUSTIN-BERGSTROM INT
10/14/13,0.75,AUSTIN-BERGSTROM INT
10/15/13,0.42,AUSTIN-BERGSTROM INT
10/16/13,0.37,AUSTIN-BERGSTROM INT
10/17/13,0.48,AUSTIN-BERGSTROM INT
10/18/13,0,AUSTIN-BERGSTROM INT
10/19/13,0.01,AUSTIN-BERGSTROM INT
10/20/13,0,AUSTIN-BERGSTROM INT
10/21/13,0,AUSTIN-BERGSTROM INT
10/22/13,0.53,AUSTIN-BERGSTROM INT
10/23/13,0,AUSTIN-BERGSTROM INT
10/24/13,0,AUSTIN-BERGSTROM INT
10/25/13,0,AUSTIN-BERGSTROM INT
10/26/13,0,AUSTIN-BERGSTROM INT
10/27/13,0.1,AUSTIN-BERGSTROM INT
10/28/13,0.03,AUSTIN-BERGSTROM INT
10/29/13,0,AUSTIN-BERGSTROM INT
10/30/13,0.14,AUSTIN-BERGSTROM INT
10/31/13,4.52,AUSTIN-BERGSTROM INT
11/1/13,0.01,AUSTIN-BERGSTROM INT
11/2/13,0,AUSTIN-BERGSTROM INT
11/3/13,0,AUSTIN-BERGSTROM INT
11/4/13,0,AUSTIN-BERGSTROM INT
11/5/13,0.04,AUSTIN-BERGSTROM INT
11/6/13,0.34,AUSTIN-BERGSTROM INT
11/7/13,0.28,AUSTIN-BERGSTROM INT
11/8/13,0,AUSTIN-BERGSTROM INT
11/9/13,0,AUSTIN-BERGSTROM INT
11/10/13,0.03,AUSTIN-BERGSTROM INT
11/11/13,0,AUSTIN-BERGSTROM INT
11/12/13,0,AUSTIN-BERGSTROM INT
11/13/13,0,AUSTIN-BERGSTROM INT
11/14/13,0,AUSTIN-BERGSTROM INT
11/15/13,0,AUSTIN-BERGSTROM INT
11/16/13,0,AUSTIN-BERGSTROM INT
11/17/13,0,AUSTIN-BERGSTROM INT
11/18/13,0,AUSTIN-BERGSTROM INT
11/19/13,0,AUSTIN-BERGSTROM INT
11/20/13,0,AUSTIN-BERGSTROM INT
11/21/13,0.01,AUSTIN-BERGSTROM INT
11/22/13,1.27,AUSTIN-BERGSTROM INT
11/23/13,0.67,AUSTIN-BERGSTROM INT
11/24/13,0.02,AUSTIN-BERGSTROM INT
11/25/13,0.47,AUSTIN-BERGSTROM INT
11/26/13,0.61,AUSTIN-BERGSTROM INT
11/27/13,0,AUSTIN-BERGSTROM INT
11/28/13,0,AUSTIN-BERGSTROM INT
11/29/13,0,AUSTIN-BERGSTROM INT
11/30/13,0,AUSTIN-BERGSTROM INT
12/1/13,0,AUSTIN-BERGSTROM INT
12/2/13,0,AUSTIN-BERGSTROM INT
12/3/13,0,AUSTIN-BERGSTROM INT
12/4/13,0,AUSTIN-BERGSTROM INT
12/5/13,0.01,AUSTIN-BERGSTROM INT
12/6/13,0.07,AUSTIN-BERGSTROM INT
12/7/13,0,AUSTIN-BERGSTROM INT
12/8/13,0,AUSTIN-BERGSTROM INT
12/9/13,0,AUSTIN-BERGSTROM INT
12/10/13,0.04,AUSTIN-BERGSTROM INT
12/11/13,0,AUSTIN-BERGSTROM INT
12/12/13,0,AUSTIN-BERGSTROM INT
12/13/13,0,AUSTIN-BERGSTROM INT
12/14/13,0.15,AUSTIN-BERGSTROM INT
12/15/13,0,AUSTIN-BERGSTROM INT
12/16/13,0,AUSTIN-BERGSTROM INT
12/17/13,0,AUSTIN-BERGSTROM INT
12/18/13,0,AUSTIN-BERGSTROM INT
12/19/13,0,AUSTIN-BERGSTROM INT
12/20/13,0,AUSTIN-BERGSTROM INT
12/21/13,0.2,AUSTIN-BERGSTROM INT
12/22/13,0.26,AUSTIN-BERGSTROM INT
12/23/13,0,AUSTIN-BERGSTROM INT
12/24/13,0,AUSTIN-BERGSTROM INT
12/25/13,0,AUSTIN-BERGSTROM INT
12/26/13,0,AUSTIN-BERGSTROM INT
12/27/13,0,AUSTIN-BERGSTROM INT
12/28/13,0,AUSTIN-BERGSTROM INT
12/29/13,0,AUSTIN-BERGSTROM INT
12/30/13,0,AUSTIN-BERGSTROM INT
12/31/13,0,AUSTIN-BERGSTROM INT
1/1/14,0,AUSTIN-BERGSTROM INT
1/2/14,0,AUSTIN-BERGSTROM INT
1/3/14,0,AUSTIN-BERGSTROM INT
1/4/14,0,AUSTIN-BERGSTROM INT
1/5/14,0,AUSTIN-BERGSTROM INT
1/6/14,0,AUSTIN-BERGSTROM INT
1/7/14,0,AUSTIN-BERGSTROM INT
1/8/14,0.02,AUSTIN-BERGSTROM INT
1/9/14,0.14,AUSTIN-BERGSTROM INT
1/10/14,0.01,AUSTIN-BERGSTROM INT
1/11/14,0.09,AUSTIN-BERGSTROM INT
1/12/14,0,AUSTIN-BERGSTROM INT
1/13/14,0.01,AUSTIN-BERGSTROM INT
1/14/14,0,AUSTIN-BERGSTROM INT
1/15/14,0,AUSTIN-BERGSTROM INT
1/16/14,0,AUSTIN-BERGSTROM INT
1/17/14,0,AUSTIN-BERGSTROM INT
1/18/14,0,AUSTIN-BERGSTROM INT
1/19/14,0,AUSTIN-BERGSTROM INT
1/20/14,0,AUSTIN-BERGSTROM INT
1/21/14,0,AUSTIN-BERGSTROM INT
1/22/14,0,AUSTIN-BERGSTROM INT
1/23/14,0,AUSTIN-BERGSTROM INT
1/24/14,0.11,AUSTIN-BERGSTROM INT
1/25/14,0.05,AUSTIN-BERGSTROM INT
1/26/14,0,AUSTIN-BERGSTROM INT
1/27/14,0,AUSTIN-BERGSTROM INT
1/28/14,0.03,AUSTIN-BERGSTROM INT
1/29/14,0.04,AUSTIN-BERGSTROM INT
1/30/14,0,AUSTIN-BERGSTROM INT
1/31/14,0,AUSTIN-BERGSTROM INT
2/1/14,0,AUSTIN-BERGSTROM INT
2/2/14,0,AUSTIN-BERGSTROM INT
2/3/14,0.02,AUSTIN-BERGSTROM INT
2/4/14,0.13,AUSTIN-BERGSTROM INT
2/5/14,0.02,AUSTIN-BERGSTROM INT
2/6/14,0,AUSTIN-BERGSTROM INT
2/7/14,0,AUSTIN-BERGSTROM INT
2/8/14,0,AUSTIN-BERGSTROM INT
2/9/14,0,AUSTIN-BERGSTROM INT
2/10/14,0,AUSTIN-BERGSTROM INT
2/11/14,0,AUSTIN-BERGSTROM INT
2/12/14,0.1,AUSTIN-BERGSTROM INT
2/13/14,0,AUSTIN-BERGSTROM INT
2/14/14,0,AUSTIN-BERGSTROM INT
2/15/14,0,AUSTIN-BERGSTROM INT
2/16/14,0,AUSTIN-BERGSTROM INT
2/17/14,0,AUSTIN-BERGSTROM INT
2/18/14,0,AUSTIN-BERGSTROM INT
2/19/14,0,AUSTIN-BERGSTROM INT
2/20/14,0,AUSTIN-BERGSTROM INT
2/21/14,0,AUSTIN-BERGSTROM INT
2/22/14,0,AUSTIN-BERGSTROM INT
2/23/14,0,AUSTIN-BERGSTROM INT
2/24/14,0,AUSTIN-BERGSTROM INT
2/25/14,0.02,AUSTIN-BERGSTROM INT
2/26/14,0.06,AUSTIN-BERGSTROM INT
2/27/14,0.05,AUSTIN-BERGSTROM INT
2/28/14,0,AUSTIN-BERGSTROM INT
3/1/14,0,AUSTIN-BERGSTROM INT
3/2/14,0.01,AUSTIN-BERGSTROM INT
3/3/14,0.1,AUSTIN-BERGSTROM INT
3/4/14,0.25,AUSTIN-BERGSTROM INT
3/5/14,0.02,AUSTIN-BERGSTROM INT
3/6/14,0,AUSTIN-BERGSTROM INT
3/7/14,0,AUSTIN-BERGSTROM INT
3/8/14,0,AUSTIN-BERGSTROM INT
3/9/14,0.58,AUSTIN-BERGSTROM INT
3/10/14,0,AUSTIN-BERGSTROM INT
3/11/14,0,AUSTIN-BERGSTROM INT
3/12/14,0,AUSTIN-BERGSTROM INT
3/13/14,0,AUSTIN-BERGSTROM INT
3/14/14,0,AUSTIN-BERGSTROM INT
3/15/14,0,AUSTIN-BERGSTROM INT
3/16/14,0.07,AUSTIN-BERGSTROM INT
3/17/14,0,AUSTIN-BERGSTROM INT
3/18/14,0,AUSTIN-BERGSTROM INT
3/19/14,0,AUSTIN-BERGSTROM INT
3/20/14,0,AUSTIN-BERGSTROM INT
3/21/14,0,AUSTIN-BERGSTROM INT
3/22/14,0,AUSTIN-BERGSTROM INT
3/23/14,0,AUSTIN-BERGSTROM INT
3/24/14,0,AUSTIN-BERGSTROM INT
3/25/14,0,AUSTIN-BERGSTROM INT
3/26/14,0,AUSTIN-BERGSTROM INT
3/27/14,0.01,AUSTIN-BERGSTROM INT
3/28/14,0,AUSTIN-BERGSTROM INT
3/29/14,0,AUSTIN-BERGSTROM INT
3/30/14,0,AUSTIN-BERGSTROM INT
3/31/14,0,AUSTIN-BERGSTROM INT
4/1/14,0,AUSTIN-BERGSTROM INT
4/2/14,0,AUSTIN-BERGSTROM INT
4/3/14,0,AUSTIN-BERGSTROM INT
4/4/14,0,AUSTIN-BERGSTROM INT
4/5/14,0,AUSTIN-BERGSTROM INT
4/6/14,0.1,AUSTIN-BERGSTROM INT
4/7/14,0.1,AUSTIN-BERGSTROM INT
4/8/14,0.27,AUSTIN-BERGSTROM INT
4/9/14,0,AUSTIN-BERGSTROM INT
4/10/14,0,AUSTIN-BERGSTROM INT
4/11/14,0,AUSTIN-BERGSTROM INT
4/12/14,0,AUSTIN-BERGSTROM INT
4/13/14,0,AUSTIN-BERGSTROM INT
4/14/14,0,AUSTIN-BERGSTROM INT
4/15/14,1.14,AUSTIN-BERGSTROM INT
4/16/14,0,AUSTIN-BERGSTROM INT
4/17/14,0,AUSTIN-BERGSTROM INT
4/18/14,0.07,AUSTIN-BERGSTROM INT
4/19/14,0,AUSTIN-BERGSTROM INT
4/20/14,0,AUSTIN-BERGSTROM INT
4/21/14,0,AUSTIN-BERGSTROM INT
4/22/14,0,AUSTIN-BERGSTROM INT
4/23/14,0,AUSTIN-BERGSTROM INT
4/24/14,0,AUSTIN-BERGSTROM INT
4/25/14,0,AUSTIN-BERGSTROM INT
4/26/14,0,AUSTIN-BERGSTROM INT
4/27/14,0,AUSTIN-BERGSTROM INT
4/28/14,0,AUSTIN-BERGSTROM INT
4/29/14,0,AUSTIN-BERGSTROM INT
4/30/14,0,AUSTIN-BERGSTROM INT
5/1/14,0,AUSTIN-BERGSTROM INT
5/2/14,0,AUSTIN-BERGSTROM INT
5/3/14,0,AUSTIN-BERGSTROM INT
5/4/14,0,AUSTIN-BERGSTROM INT
5/5/14,0,AUSTIN-BERGSTROM INT
5/6/14,0,AUSTIN-BERGSTROM INT
5/7/14,0,AUSTIN-BERGSTROM INT
5/8/14,0,AUSTIN-BERGSTROM INT
5/9/14,0.06,AUSTIN-BERGSTROM INT
5/10/14,0,AUSTIN-BERGSTROM INT
5/11/14,0,AUSTIN-BERGSTROM INT
5/12/14,0,AUSTIN-BERGSTROM INT
5/13/14,3.27,AUSTIN-BERGSTROM INT
5/14/14,0.26,AUSTIN-BERGSTROM INT
5/15/14,0.07,AUSTIN-BERGSTROM INT
5/16/14,0,AUSTIN-BERGSTROM INT
5/17/14,0,AUSTIN-BERGSTROM INT
5/18/14,0,AUSTIN-BERGSTROM INT
5/19/14,0,AUSTIN-BERGSTROM INT
5/20/14,0,AUSTIN-BERGSTROM INT
5/21/14,0,AUSTIN-BERGSTROM INT
5/22/14,0,AUSTIN-BERGSTROM INT
5/23/14,0,AUSTIN-BERGSTROM INT
5/24/14,0.19,AUSTIN-BERGSTROM INT
5/25/14,0.02,AUSTIN-BERGSTROM INT
5/26/14,0.11,AUSTIN-BERGSTROM INT
5/27/14,3.09,AUSTIN-BERGSTROM INT
5/28/14,0.11,AUSTIN-BERGSTROM INT
5/29/14,0,AUSTIN-BERGSTROM INT
5/30/14,0,AUSTIN-BERGSTROM INT
5/31/14,0,AUSTIN-BERGSTROM INT
6/1/14,0,AUSTIN-BERGSTROM INT
6/2/14,0,AUSTIN-BERGSTROM INT
6/3/14,0,AUSTIN-BERGSTROM INT
6/4/14,0,AUSTIN-BERGSTROM INT
6/5/14,0,AUSTIN-BERGSTROM INT
6/6/14,0,AUSTIN-BERGSTROM INT
6/7/14,0,AUSTIN-BERGSTROM INT
6/8/14,0,AUSTIN-BERGSTROM INT
6/9/14,0,AUSTIN-BERGSTROM INT
6/10/14,0.55,AUSTIN-BERGSTROM INT
6/11/14,0,AUSTIN-BERGSTROM INT
6/12/14,0,AUSTIN-BERGSTROM INT
6/13/14,1.27,AUSTIN-BERGSTROM INT
6/14/14,0,AUSTIN-BERGSTROM INT
6/15/14,0,AUSTIN-BERGSTROM INT
6/16/14,0,AUSTIN-BERGSTROM INT
6/17/14,0,AUSTIN-BERGSTROM INT
6/18/14,0,AUSTIN-BERGSTROM INT
6/19/14,0.02,AUSTIN-BERGSTROM INT
6/20/14,0.01,AUSTIN-BERGSTROM INT
6/21/14,0,AUSTIN-BERGSTROM INT
6/22/14,0,AUSTIN-BERGSTROM INT
6/23/14,0,AUSTIN-BERGSTROM INT
6/24/14,0.27,AUSTIN-BERGSTROM INT
6/25/14,0.24,AUSTIN-BERGSTROM INT
6/26/14,0.49,AUSTIN-BERGSTROM INT
6/27/14,0.01,AUSTIN-BERGSTROM INT
6/28/14,0,AUSTIN-BERGSTROM INT
6/29/14,0,AUSTIN-BERGSTROM INT
6/30/14,0,AUSTIN-BERGSTROM INT
7/1/14,0,AUSTIN-BERGSTROM INT
7/2/14,0,AUSTIN-BERGSTROM INT
7/3/14,0.01,AUSTIN-BERGSTROM INT
7/4/14,0.07,AUSTIN-BERGSTROM INT
7/5/14,0,AUSTIN-BERGSTROM INT
7/6/14,0,AUSTIN-BERGSTROM INT
7/7/14,0,AUSTIN-BERGSTROM INT
7/8/14,0,AUSTIN-BERGSTROM INT
7/9/14,0,AUSTIN-BERGSTROM INT
7/10/14,0,AUSTIN-BERGSTROM INT
7/11/14,0,AUSTIN-BERGSTROM INT
7/12/14,0,AUSTIN-BERGSTROM INT
7/13/14,0,AUSTIN-BERGSTROM INT
7/14/14,0,AUSTIN-BERGSTROM INT
7/15/14,0,AUSTIN-BERGSTROM INT
7/16/14,0.06,AUSTIN-BERGSTROM INT
7/17/14,0.31,AUSTIN-BERGSTROM INT
7/18/14,5.05,AUSTIN-BERGSTROM INT
7/19/14,0.25,AUSTIN-BERGSTROM INT
7/20/14,0,AUSTIN-BERGSTROM INT
7/21/14,0,AUSTIN-BERGSTROM INT
7/22/14,0,AUSTIN-BERGSTROM INT
7/23/14,0,AUSTIN-BERGSTROM INT
7/24/14,0,AUSTIN-BERGSTROM INT
7/25/14,0.09,AUSTIN-BERGSTROM INT
7/26/14,0,AUSTIN-BERGSTROM INT
7/27/14,0,AUSTIN-BERGSTROM INT
7/28/14,0,AUSTIN-BERGSTROM INT
7/29/14,0,AUSTIN-BERGSTROM INT
7/30/14,0,AUSTIN-BERGSTROM INT
7/31/14,0,AUSTIN-BERGSTROM INT
8/1/14,0,AUSTIN-BERGSTROM INT
8/2/14,0,AUSTIN-BERGSTROM INT
8/3/14,0,AUSTIN-BERGSTROM INT
8/4/14,0,AUSTIN-BERGSTROM INT
8/5/14,0,AUSTIN-BERGSTROM INT
8/6/14,0,AUSTIN-BERGSTROM INT
8/7/14,0,AUSTIN-BERGSTROM INT
8/8/14,0,AUSTIN-BERGSTROM INT
8/9/14,0,AUSTIN-BERGSTROM INT
8/10/14,0,AUSTIN-BERGSTROM INT
8/11/14,0,AUSTIN-BERGSTROM INT
8/12/14,0.05,AUSTIN-BERGSTROM INT
8/13/14,0,AUSTIN-BERGSTROM INT
8/14/14,0,AUSTIN-BERGSTROM INT
8/15/14,0,AUSTIN-BERGSTROM INT
8/16/14,0,AUSTIN-BERGSTROM INT
8/17/14,0,AUSTIN-BERGSTROM INT
8/18/14,0,AUSTIN-BERGSTROM INT
8/19/14,0,AUSTIN-BERGSTROM INT
8/20/14,0,AUSTIN-BERGSTROM INT
8/21/14,0,AUSTIN-BERGSTROM INT
8/22/14,0,AUSTIN-BERGSTROM INT
8/23/14,0,AUSTIN-BERGSTROM INT
8/24/14,0,AUSTIN-BERGSTROM INT
8/25/14,0,AUSTIN-BERGSTROM INT
8/26/14,0,AUSTIN-BERGSTROM INT
8/27/14,0,AUSTIN-BERGSTROM INT
8/28/14,0,AUSTIN-BERGSTROM INT
8/29/14,0,AUSTIN-BERGSTROM INT
8/30/14,0.07,AUSTIN-BERGSTROM INT
8/31/14,0,AUSTIN-BERGSTROM INT
9/1/14,0,AUSTIN-BERGSTROM INT
9/2/14,0,AUSTIN-BERGSTROM INT
9/3/14,0.01,AUSTIN-BERGSTROM INT
9/4/14,0,AUSTIN-BERGSTROM INT
9/5/14,0.98,AUSTIN-BERGSTROM INT
9/6/14,0.02,AUSTIN-BERGSTROM INT
9/7/14,0.41,AUSTIN-BERGSTROM INT
9/8/14,0.08,AUSTIN-BERGSTROM INT
9/9/14,0,AUSTIN-BERGSTROM INT
9/10/14,0,AUSTIN-BERGSTROM INT
9/11/14,0,AUSTIN-BERGSTROM INT
9/12/14,0,AUSTIN-BERGSTROM INT
9/13/14,0.69,AUSTIN-BERGSTROM INT
9/14/14,0.21,AUSTIN-BERGSTROM INT
9/15/14,0,AUSTIN-BERGSTROM INT
9/16/14,0,AUSTIN-BERGSTROM INT
9/17/14,0.01,AUSTIN-BERGSTROM INT
9/18/14,1.28,AUSTIN-BERGSTROM INT
9/19/14,0.76,AUSTIN-BERGSTROM INT
9/20/14,0.01,AUSTIN-BERGSTROM INT
9/21/14,0,AUSTIN-BERGSTROM INT
9/22/14,0,AUSTIN-BERGSTROM INT
9/23/14,0,AUSTIN-BERGSTROM INT
9/24/14,0,AUSTIN-BERGSTROM INT
9/25/14,0,AUSTIN-BERGSTROM INT
9/26/14,0,AUSTIN-BERGSTROM INT
9/27/14,0,AUSTIN-BERGSTROM INT
9/28/14,0.01,AUSTIN-BERGSTROM INT
9/29/14,0,AUSTIN-BERGSTROM INT
9/30/14,0,AUSTIN-BERGSTROM INT
10/1/14,0,AUSTIN-BERGSTROM INT
10/2/14,0,AUSTIN-BERGSTROM INT
10/3/14,0.37,AUSTIN-BERGSTROM INT
10/4/14,0,AUSTIN-BERGSTROM INT
10/5/14,0,AUSTIN-BERGSTROM INT
10/6/14,0,AUSTIN-BERGSTROM INT
10/7/14,0,AUSTIN-BERGSTROM INT
10/8/14,0,AUSTIN-BERGSTROM INT
10/9/14,0.02,AUSTIN-BERGSTROM INT
10/10/14,0.01,AUSTIN-BERGSTROM INT
10/11/14,0.04,AUSTIN-BERGSTROM INT
10/12/14,1.15,AUSTIN-BERGSTROM INT
10/13/14,0,AUSTIN-BERGSTROM INT
10/14/14,0.16,AUSTIN-BERGSTROM INT
10/15/14,0,AUSTIN-BERGSTROM INT
10/16/14,0,AUSTIN-BERGSTROM INT
10/17/14,0,AUSTIN-BERGSTROM INT
10/18/14,0,AUSTIN-BERGSTROM INT
10/19/14,0,AUSTIN-BERGSTROM INT
10/20/14,0,AUSTIN-BERGSTROM INT
10/21/14,0,AUSTIN-BERGSTROM INT
10/22/14,0,AUSTIN-BERGSTROM INT
10/23/14,0.02,AUSTIN-BERGSTROM INT
10/24/14,0,AUSTIN-BERGSTROM INT
10/25/14,0,AUSTIN-BERGSTROM INT
10/26/14,0,AUSTIN-BERGSTROM INT
10/27/14,0,AUSTIN-BERGSTROM INT
10/28/14,0,AUSTIN-BERGSTROM INT
10/29/14,0,AUSTIN-BERGSTROM INT
10/30/14,0,AUSTIN-BERGSTROM INT
10/31/14,0.17,AUSTIN-BERGSTROM INT
11/1/14,0,AUSTIN-BERGSTROM INT
11/2/14,0,AUSTIN-BERGSTROM INT
11/3/14,0,AUSTIN-BERGSTROM INT
11/4/14,0,AUSTIN-BERGSTROM INT
11/5/14,1.57,AUSTIN-BERGSTROM INT
11/6/14,1.27,AUSTIN-BERGSTROM INT
11/7/14,0.01,AUSTIN-BERGSTROM INT
11/8/14,0,AUSTIN-BERGSTROM INT
11/9/14,0,AUSTIN-BERGSTROM INT
11/10/14,0,AUSTIN-BERGSTROM INT
11/11/14,0,AUSTIN-BERGSTROM INT
11/12/14,0,AUSTIN-BERGSTROM INT
11/13/14,0,AUSTIN-BERGSTROM INT
11/14/14,0,AUSTIN-BERGSTROM INT
11/15/14,0,AUSTIN-BERGSTROM INT
11/16/14,0.07,AUSTIN-BERGSTROM INT
11/17/14,0.01,AUSTIN-BERGSTROM INT
11/18/14,0,AUSTIN-BERGSTROM INT
11/19/14,0,AUSTIN-BERGSTROM INT
11/20/14,0,AUSTIN-BERGSTROM INT
11/21/14,0.27,AUSTIN-BERGSTROM INT
11/22/14,0.05,AUSTIN-BERGSTROM INT
11/23/14,3.4,AUSTIN-BERGSTROM INT
11/24/14,0,AUSTIN-BERGSTROM INT
11/25/14,0,AUSTIN-BERGSTROM INT
11/26/14,0,AUSTIN-BERGSTROM INT
11/27/14,0,AUSTIN-BERGSTROM INT
11/28/14,0,AUSTIN-BERGSTROM INT
11/29/14,0,AUSTIN-BERGSTROM INT
11/30/14,0,AUSTIN-BERGSTROM INT
12/1/14,0,AUSTIN-BERGSTROM INT
12/2/14,0,AUSTIN-BERGSTROM INT
12/3/14,0,AUSTIN-BERGSTROM INT
12/4/14,0,AUSTIN-BERGSTROM INT
12/5/14,0.04,AUSTIN-BERGSTROM INT
12/6/14,0,AUSTIN-BERGSTROM INT
12/7/14,0,AUSTIN-BERGSTROM INT
12/8/14,0,AUSTIN-BERGSTROM INT
12/9/14,0,AUSTIN-BERGSTROM INT
12/10/14,0,AUSTIN-BERGSTROM INT
12/11/14,0.17,AUSTIN-BERGSTROM INT
12/12/14,0.01,AUSTIN-BERGSTROM INT
12/13/14,0,AUSTIN-BERGSTROM INT
12/14/14,0,AUSTIN-BERGSTROM INT
12/15/14,0,AUSTIN-BERGSTROM INT
12/16/14,0,AUSTIN-BERGSTROM INT
12/17/14,0,AUSTIN-BERGSTROM INT
12/18/14,0.19,AUSTIN-BERGSTROM INT
12/19/14,1.38,AUSTIN-BERGSTROM INT
12/20/14,0.06,AUSTIN-BERGSTROM INT
12/21/14,0,AUSTIN-BERGSTROM INT
12/22/14,0,AUSTIN-BERGSTROM INT
12/23/14,0,AUSTIN-BERGSTROM INT
12/24/14,0,AUSTIN-BERGSTROM INT
12/25/14,0,AUSTIN-BERGSTROM INT
12/26/14,0,AUSTIN-BERGSTROM INT
12/27/14,0,AUSTIN-BERGSTROM INT
12/28/14,0.05,AUSTIN-BERGSTROM INT
12/29/14,0.22,AUSTIN-BERGSTROM INT
12/30/14,0,AUSTIN-BERGSTROM INT
12/31/14,0,AUSTIN-BERGSTROM INT
1/1/15,0.37,AUSTIN-BERGSTROM INT
1/2/15,0.31,AUSTIN-BERGSTROM INT
1/3/15,0.91,AUSTIN-BERGSTROM INT
1/4/15,0.63,AUSTIN-BERGSTROM INT
1/5/15,0,AUSTIN-BERGSTROM INT
1/6/15,0,AUSTIN-BERGSTROM INT
1/7/15,0,AUSTIN-BERGSTROM INT
1/8/15,0,AUSTIN-BERGSTROM INT
1/9/15,0,AUSTIN-BERGSTROM INT
1/10/15,0.04,AUSTIN-BERGSTROM INT
1/11/15,0.45,AUSTIN-BERGSTROM INT
1/12/15,0.01,AUSTIN-BERGSTROM INT
1/13/15,0,AUSTIN-BERGSTROM INT
1/14/15,0,AUSTIN-BERGSTROM INT
1/15/15,0,AUSTIN-BERGSTROM INT
1/16/15,0,AUSTIN-BERGSTROM INT
1/17/15,0,AUSTIN-BERGSTROM INT
1/18/15,0,AUSTIN-BERGSTROM INT
1/19/15,0,AUSTIN-BERGSTROM INT
1/20/15,0,AUSTIN-BERGSTROM INT
1/21/15,0,AUSTIN-BERGSTROM INT
1/22/15,0.79,AUSTIN-BERGSTROM INT
1/23/15,1.48,AUSTIN-BERGSTROM INT
1/24/15,0.36,AUSTIN-BERGSTROM INT
1/25/15,0,AUSTIN-BERGSTROM INT
1/26/15,0,AUSTIN-BERGSTROM INT
1/27/15,0,AUSTIN-BERGSTROM INT
1/28/15,0,AUSTIN-BERGSTROM INT
1/29/15,0,AUSTIN-BERGSTROM INT
